3328
14=.ấm 4917
n 11=nhất 3064 -0.0790969815741298
n 12=nhất 3065 -0.15157184587248565
y 28=NL? 3066 0.04563963821383358
y 29=nlđ 3067 0.04563963821383358
y 28=Hầu 3068 0.5260482436245602
y 29=hầu 3069 0.5260482436245602
y 01=kể. 3070 0.4668708121715087
y 02=kể. 3071 0.4668708121715087
y 11=kể 3072 0.4668708121715087
y 12=kể 3073 0.4668708121715087
y 17=đáng 3074 0.47350573087858155
y 18=đáng 3075 0.47350573087858155
y 01=theo. 3076 0.08733048192296747
y 02=theo. 3077 0.08733048192296747
y 11=theo 3078 0.08733048192296747
y 12=theo 3079 0.08733048192296747
n 17=trốn 3080 0.8401498152324771
n 18=trốn 3081 0.8401498152324771
y 11=Lan 3082 0.12322092417707611
y 12=lan 3083 0.12322092417707611
y 01=đi. 3084 0.2041594212850157
y 02=đi. 3085 0.2041594212850157
y 11=đi 3086 -1.2121241862718921
y 12=đi 3087 -1.2121241862718921
n 01=lịch... 3088 -0.1515201226432803
n 02=lịch... 3089 -0.1515201226432803
n 11=lịch 3090 -0.13158292828952756
n 12=lịch 3091 -0.13158292828952756
n 28=DN 3092 -0.008088583318863944
n 29=dn 3093 -0.008088583318863944
y 01=khai. 3094 0.03863931059843595
y 02=khai. 3095 0.03863931059843595
y 11=khai 3096 0.03863931059843595
y 12=khai 3097 0.03863931059843595
n 28=được 3098 0.21464621821983756
n 29=được 3099 -0.07113084632948989
y 17=đổi 3100 0.08725428812181751
y 18=đổi 3101 0.08725428812181751
y 28=Ngày 3102 0.2949338865294209
y 29=ngày 3103 0.2949338865294209
n 17=kết 3104 0.027884827462688593
n 18=kết 3105 0.027884827462688593
n 01=mua...tập 3106 0.012607874998357966
n 02=mua...tập 3107 0.012607874998357966
n 11=mua 3108 -0.3438972566855491
n 12=mua 3109 -0.3438972566855491
n 28=quán! 3110 0.012607874998357966
n 29=quán! 3111 0.012607874998357966
y 01=nghiệp. 3112 0.1849587548784086
y 02=nghiệp. 3113 0.1849587548784086
y 23 3114 -1.0804154323617439
y 17=lịch 3115 0.07078944070370494
y 18=lịch 3116 0.07078944070370494
n 29=ti?n 3117 0.028171866515670285
y 01=hạng. 3118 0.046551888956022094
y 02=hạng. 3119 0.046551888956022094
y 11=hạng 3120 0.046551888956022094
y 12=hạng 3121 0.046551888956022094
y 28=HLV 3122 0.16367199506337968
y 29=hlv 3123 0.16367199506337968
n 11=hai. 3124 0.007394938083130886
n 12=hai. 3125 0.007394938083130886
n 11=(? 3126 1.841423590753656
n 12=(? 3127 1.841423590753656
n 17=rừng 3128 0.3314336946592124
n 18=rừng 3129 0.3314336946592124
y 17=áp 3130 0.033466290301744826
y 18=áp 3131 0.033466290301744826
n 11=hóa 3132 0.03659435391257077
n 12=hóa 3133 0.03659435391257077
n 01=xứ.. 3134 -0.7203279636587652
n 02=xứ.. 3135 -0.7203279636587652
n 11=xứ 3136 -0.03002356779783557
n 12=xứ 3137 -0.03002356779783557
n 17=xa 3138 -0.9744061174281624
n 18=xa 3139 -0.9744061174281624
y 01=mạnh. 3140 0.052067848730384864
y 02=mạnh. 3141 0.052067848730384864
y 11=mạnh 3142 0.05431568274536232
y 12=mạnh 3143 0.05431568274536232
n 17=tin 3144 -0.5804151925974196
n 18=tin 3145 -0.5804151925974196
y 17=đ?i 3146 0.06275278225147901
y 18=đ?i 3147 0.06275278225147901
n 17=Quang 3148 0.23080543129716685
n 18=quang 3149 0.23080543129716685
n 01=M.U. 3150 -0.14348046793631974
n 02=m.u. 3151 -0.14348046793631974
y 17=thật 3152 -0.9477774754419791
y 18=thật 3153 -0.9477774754419791
y 01=giản. 3154 0.15185900448045583
y 02=giản. 3155 0.15185900448045583
y 11=giản 3156 0.15185900448045583
y 12=giản 3157 0.15185900448045583
y 17=đơn 3158 0.15884612501032228
y 18=đơn 3159 0.15884612501032228
y 17=chiếc 3160 0.13141540829251747
y 18=chiếc 3161 0.13141540829251747
n 28=03 3162 0.4880423598862538
n 29=03 3163 0.4880423598862538
y 17=phố 3164 0.14874009831874566
y 18=phố 3165 0.14874009831874566
y 01=giây. 3166 0.015829906339844272
y 02=giây. 3167 0.015829906339844272
y 11=giây 3168 0.015829906339844272
y 12=giây 3169 0.015829906339844272
n 11=L 3170 0.21172233987588565
n 12=l 3171 0.21172233987588565
y 17=nhận 3172 0.49330865786237416
y 18=nhận 3173 0.49330865786237416
y 01=ý. 3174 0.32547131859265344
y 02=ý. 3175 0.32547131859265344
y 11=ý 3176 0.38976807796015256
y 12=ý 3177 0.38976807796015256
n 28=Từ 3178 0.40831069631655736
n 29=từ 3179 0.40831069631655736
n 28=Hộp 3180 0.48378507975658885
n 29=hộp 3181 0.48378507975658885
y 01=dịch. 3182 0.052885248392698744
y 02=dịch. 3183 0.052885248392698744
y 11=dịch 3184 0.052885248392698744
y 12=dịch 3185 0.052885248392698744
y 17=tuyển 3186 -0.2646153458301996
y 18=tuyển 3187 -0.2646153458301996
y 29=đào 3188 0.6229216003996263
y 01=Real. 3189 0.07495253047436054
y 02=real. 3190 0.07495253047436054
y 11=Real 3191 0.07495253047436054
y 12=real 3192 0.07495253047436054
n 14=7 3193 0.03206131685895387
n 15=7 3194 0.03206131685895387
n 28=,Q.Tân 3195 0.028114309482314897
n 29=,q.tân 3196 0.028114309482314897
n 17=cha 3197 0.04510950542119075
n 18=cha 3198 0.04510950542119075
y 01=chơi. 3199 0.06029947814331258
y 02=chơi. 3200 0.06029947814331258
y 11=chơi 3201 0.06029947814331258
y 12=chơi 3202 0.06029947814331258
n 01=5. 3203 -0.04453373865937678
n 02=5. 3204 -0.04453373865937678
n 28=V? 3205 0.24123381550820888
n 29=v? 3206 0.24123381550820888
n 28=Tuy 3207 -1.007698897971347
n 29=tuy 3208 -1.007698897971347
n 17=phương 3209 0.32280499298086507
n 18=phương 3210 0.08760149846726575
y 17=phải 3211 0.22366963074785076
y 18=phải 3212 0.22366963074785076
n 17=giảm 3213 -0.19596985159967054
n 18=giảm 3214 -0.19596985159967054
y 28=Thực 3215 -0.7335283767358625
y 29=thực 3216 -0.7335283767358625
n 43=R 3217 0.9038946139906993
y 01=giấy. 3218 0.09503599833511721
y 02=giấy. 3219 0.2475091332198394
y 11=giấy 3220 0.09503599833511721
y 12=giấy 3221 0.2475091332198394
y 01=ounce. 3222 0.11949139918792727
y 02=ounce. 3223 0.11949139918792727
y 11=ounce 3224 0.11949139918792727
y 12=ounce 3225 0.11949139918792727
y 17=quá 3226 -0.10812757264181833
y 18=quá 3227 -0.10812757264181833
n 11=?TD?.. 3228 0.0074982129465673356
n 12=đtdđ.. 3229 0.0074982129465673356
n 14=bớt 3230 0.0074982129465673356
n 15=bớt 3231 0.0074982129465673356
y 28=3. 3232 0.4681130991834104
y 29=3. 3233 0.4681130991834104
y 17=phòng 3234 0.37888805579004214
y 18=phòng 3235 0.37888805579004214
n 29=đến 3236 -0.14617906948152348
y 01=giá. 3237 0.06097235566347182
y 02=giá. 3238 0.06097235566347182
y 11=giá 3239 0.06097235566347182
y 12=giá 3240 0.06097235566347182
y 17=quý 3241 0.005123555858196436
y 18=quý 3242 -0.12131074839177586
y 28=Nhung 3243 0.07742750651047703
y 29=nhung 3244 0.07742750651047703
y 17=cửa 3245 0.08330053729910461
y 18=cửa 3246 0.08330053729910461
y 28=Bao 3247 0.07087203766364797
y 29=bao 3248 0.07087203766364797
n 11=Bản 3249 -0.12183533744343891
n 12=bản 3250 -0.21458649494235313
y 01=chính. 3251 0.19804327785145914
y 02=chính. 3252 0.19804327785145914
y 11=chính 3253 0.19205310651331228
y 12=chính 3254 0.19205310651331228
y 01=Kỳ. 3255 0.20495840505047547
y 02=kỳ. 3256 0.20495840505047547
y 11=Kỳ 3257 0.20495840505047547
y 12=kỳ 3258 0.20495840505047547
y 17=Hoa 3259 0.1906005509337044
y 28=?ộng 3260 0.18247631455371097
y 29=động 3261 0.18247631455371097
n 29=lịch 3262 -0.012245351345714988
y 17=tốt 3263 0.08344339438127873
y 18=tốt 3264 0.08344339438127873
y 17=13/02/2006 3265 0.03999751425471412
y 18=13/02/2006 3266 0.03999751425471412
n 17=còn 3267 -0.2169529032656392
n 18=còn 3268 -0.2169529032656392
y 01=hybrid. 3269 -0.41124380728214477
y 02=hybrid. 3270 -0.41124380728214477
y 11=hybrid 3271 -0.41124380728214477
y 12=hybrid 3272 -0.41124380728214477
n 28=Cảm 3273 1.6227933928343714
n 29=cảm 3274 1.6227933928343714
n 01=7. 3275 0.9885910829750304
n 02=7. 3276 0.9885910829750304
y 17=vụ 3277 0.19843176149705702
y 18=vụ 3278 0.19843176149705702
n 29=tỷ 3279 -0.8188394779068732
y 17=Bính 3280 0.17293293663533693
y 18=bính 3281 0.17293293663533693
y 17=game 3282 0.12533646978257695
y 18=game 3283 0.12533646978257695
y 01=Âu. 3284 0.23055622273983994
y 02=âu. 3285 0.2511241539643936
y 11=Âu 3286 0.22746349978737904
y 12=âu 3287 0.24803143101193276
y 17=châu 3288 0.4770304196584094
y 18=châu 3289 0.4850138293725128
y 01=hãng. 3290 0.08117633781243931
y 02=hãng. 3291 0.08117633781243931
y 11=hãng 3292 0.08117633781243931
y 12=hãng 3293 0.08117633781243931
y 28=Kể 3294 0.07013357436453001
y 29=kể 3295 0.07013357436453001
y 17=vô 3296 0.10360877074591662
y 18=vô 3297 0.10360877074591662
n 17=trong 3298 0.6018304625313732
n 18=trong 3299 0.6018304625313732
y 01=dẫn. 3300 0.10791403560009184
y 02=dẫn. 3301 0.10791403560009184
y 11=dẫn 3302 0.10791403560009184
y 12=dẫn 3303 0.10791403560009184
y 01=hiểu. 3304 0.08075678303496907
y 02=hiểu. 3305 0.08075678303496907
y 11=hiểu 3306 0.08075678303496907
y 12=hiểu 3307 0.08075678303496907
y 17=cũng 3308 1.4308252109581079
y 18=cũng 3309 1.4308252109581079
n 17=chính 3310 -0.32748222581322906
n 18=chính 3311 -0.47267526728450593
y 28=?iểm 3312 -0.014472438004458556
y 29=điểm 3313 -0.014472438004458556
n 11=vẫn.. 3314 0.1626632500705075
n 12=vẫn.. 3315 0.1626632500705075
n 14=A.T 3316 0.014722507770061058
n 15=a.t 3317 0.014722507770061058
y 01=hạn. 3318 0.4633924355050969
y 02=hạn. 3319 0.4633924355050969
y 11=hạn 3320 0.45838978005534065
y 12=hạn 3321 0.45838978005534065
y 01=đợi. 3322 0.05237734803493653
y 02=đợi. 3323 0.05237734803493653
y 11=đợi 3324 0.05237734803493653
y 12=đợi 3325 0.05237734803493653
y 17=mong 3326 0.05237734803493653
y 18=mong 3327 0.05237734803493653
y 11=S 3328 0.591278704480544
y 12=s 3329 0.591278704480544
n 43=3 3330 -1.0204631187959452
n 41=8 3331 0.0156908685936735
n 28=Chi?u 3332 0.0127302048574782
n 29=chi?u 3333 0.0127302048574782
y 11=án 3334 -0.10097832536049837
y 12=án 3335 -0.10097832536049837
y 17=dự 3336 -0.10255119145252845
y 18=dự 3337 -0.10255119145252845
y 01=vị. 3338 0.3385021319929451
y 02=vị. 3339 0.3385021319929451
y 11=vị 3340 0.3385021319929451
y 12=vị 3341 0.3385021319929451
n 11=quy?n 3342 -0.014002589823888556
n 12=quy?n 3343 -0.014002589823888556
n 01=096... 3344 -1.0333057073962701
n 02=096... 3345 -1.0333057073962701
n 17=động 3346 -1.1276597193865847
n 18=động 3347 -1.1276597193865847
n 43=x 3348 0.03272945081994873
y 28=Chắc 3349 0.13988554702557562
y 29=chắc 3350 0.134256459233204
y 28=Cảnh 3351 0.15285313385028465
y 29=cảnh 3352 0.15285313385028465
n 17=mức 3353 -0.17383210738250296
n 18=mức 3354 -0.17383210738250296
y 36=2 3355 -0.04962746658877394
y 37=2 3356 -0.057247967815637936
y 17=chị 3357 0.6160415310883853
y 18=chị 3358 0.6160415310883853
n 01=Liêu... 3359 0.1571691449915211
n 02=liêu... 3360 0.1571691449915211
n 17=Bạc 3361 0.1571691449915211
n 28=phong 3362 0.1571691449915211
n 29=phong 3363 0.1571691449915211
n 43=p 3364 0.1629963972135684
y 11=thật 3365 0.07474733097346306
y 12=thật 3366 0.07474733097346306
y 17=triển 3367 0.06198185590289977
y 18=triển 3368 0.06198185590289977
y 28=  3369 0.5640846928397125
y 29=  3370 0.5640846928397125
y 18=minh 3371 0.2568945971506268
y 01=ức. 3372 0.19190315990592918
y 02=ức. 3373 0.19190315990592918
y 17=cứ...ấm 3374 0.17169727728364945
y 18=cứ...ấm 3375 0.17169727728364945
y 01=bạc. 3376 0.11338312403752317
y 02=bạc. 3377 0.11338312403752317
y 11=bạc 3378 0.11338312403752317
y 12=bạc 3379 0.11338312403752317
n 14=..lãi. 3380 0.11487337422219478
n 15=..lãi. 3381 0.11487337422219478
n 01=,Q.3 3382 0.019570749036013493
n 02=,q.3 3383 0.019570749036013493
n 01=của... 3384 0.2636487279160594
n 02=của... 3385 0.2636487279160594
n 17=giúp 3386 0.2688970173724362
n 18=giúp 3387 0.2688970173724362
n 28=dao 3388 0.2636487279160594
n 29=dao 3389 0.2636487279160594
y 01=khẩu. 3390 0.10792444567892616
y 02=khẩu. 3391 0.10792444567892616
y 11=khẩu 3392 0.0932871748270351
y 12=khẩu 3393 0.0932871748270351
y 28=Ví 3394 0.10333985036853509
y 29=ví 3395 0.10333985036853509
y 28=Thị 3396 0.32029691032274177
y 29=thị 3397 0.32029691032274177
y 17=tồn 3398 0.07623689474512398
y 18=tồn 3399 0.07623689474512398
n 01=Quốc... 3400 0.11326728907132366
n 02=quốc... 3401 0.11326728907132366
n 17=Hàn 3402 0.03993788989779563
n 18=hàn 3403 0.02997184503911267
n 28=đang 3404 0.17948136173939305
n 29=đang 3405 0.17948136173939305
y 01=1. 3406 -0.2716018126013705
y 02=1. 3407 -0.2716018126013705
y 11=1 3408 -0.4471148041144111
y 12=1 3409 -0.4471148041144111
y 17=âm 3410 0.10521572814130173
y 18=âm 3411 0.11957186515768278
n 17=cá 3412 0.36670431500847356
n 18=cá 3413 0.36670431500847356
y 28=Thiết 3414 0.05180020651022039
y 29=thiết 3415 0.05180020651022039
y 11=trận 3416 0.05621255141830463
y 12=trận 3417 0.05621255141830463
y 01=quán! 3418 0.42430996556567935
y 02=quán! 3419 0.42430996556567935
y 11=quán 3420 0.42430996556567935
y 12=quán 3421 0.42430996556567935
y 28=Báo 3422 0.05086360331887671
y 29=báo 3423 0.05086360331887671
y 28=Phiên 3424 0.11973478187690735
y 29=phiên 3425 0.11973478187690735
n 28=Như 3426 -0.3297271516301
n 29=như 3427 -0.3256372095809357
n 01=câu...đã 3428 0.011570558827468356
n 02=câu...đã 3429 0.011570558827468356
n 17=chim 3430 0.011570558827468356
n 18=chim 3431 0.011570558827468356
y 12=lợi 3432 -0.34729235495654087
n 29=nhi?u 3433 1.082807071961181
y 28=?ơn 3434 0.13248728612960073
y 29=đơn 3435 0.12808440188933434
n 17=giới 3436 0.11002559503514654
n 18=giới 3437 0.11002559503514654
y 01=hậu. 3438 0.066461945048423
y 02=hậu. 3439 0.066461945048423
n 17=? 3440 0.08654835319331805
n 18=? 3441 0.08654835319331805
y 17=hôm 3442 0.11339117483600843
y 18=hôm 3443 0.11339117483600843
y 01=đi! 3444 -1.416283607556907
y 02=đi! 3445 -1.416283607556907
n 11=đồ 3446 -0.018121453358372744
n 12=đồ 3447 -0.018121453358372744
y 28=Từng 3448 0.08900483292718848
y 29=từng 3449 0.08900483292718848
y 01=đại. 3450 0.06226826739963023
y 02=đại. 3451 0.06226826739963023
y 11=đại 3452 0.02288799081175799
y 12=đại 3453 0.02288799081175799
y 11=tư 3454 0.1248865382246247
y 12=tư 3455 0.1248865382246247
y 01=chi?u. 3456 0.04388426790090294
y 02=chi?u. 3457 0.04388426790090294
y 11=chi?u 3458 0.04388426790090294
y 12=chi?u 3459 0.04388426790090294
n 17=trên 3460 0.8623995028062466
n 18=trên 3461 0.8623995028062466
y 11=đất 3462 0.02416658934306986
y 12=đất 3463 0.02416658934306986
n 17=gian 3464 -0.11977016435348951
n 18=gian 3465 -0.11977016435348951
y 17=cái 3466 0.07254434111650754
y 18=cái 3467 0.07254434111650754
y 11=thị 3468 0.11255908711523918
y 12=thị 3469 0.11255908711523918
n 28=Quang 3470 -0.5568036963465081
n 29=quang 3471 -0.5568036963465081
n 43=Q 3472 -1.5102005889106531
n 17=ra 3473 -0.14765371619518572
n 18=ra 3474 -0.14765371619518572
y 01=biển. 3475 0.07230086296917715
y 02=biển. 3476 0.07230086296917715
y 11=biển 3477 0.06467220465056504
y 12=biển 3478 0.06467220465056504
n 14=8 3479 0.029313074776750263
n 15=8 3480 0.029313074776750263
n 17=Vương 3481 -0.0422628222401325
n 18=vương 3482 -0.0422628222401325
n 36=2 3483 0.049627466588774066
n 37=3 3484 0.07334173613045177
y 17=tiếng 3485 1.0962153944717894
y 18=tiếng 3486 1.0962153944717894
n 17=ô 3487 -0.03228392868069207
n 18=ô 3488 -0.03228392868069207
n 29=thì 3489 0.08505152805535891
y 28=Giải 3490 0.10594719375355716
y 29=giải 3491 0.8685606686100517
y 28=5. 3492 1.0017046529339588
y 29=5. 3493 1.0017046529339588
y 43=5 3494 1.0919440211912446
y 01=có. 3495 0.19145968639245842
y 02=có. 3496 0.19145968639245842
y 11=có 3497 0.1897697096965773
y 12=có 3498 0.1897697096965773
n 28=CT 3499 0.019675387403602168
n 29=ct 3500 0.019675387403602168
n 17=rộng 3501 0.004366221790777621
n 18=rộng 3502 0.004366221790777621
n 28=mm 3503 0.026653846509911074
n 29=mm 3504 0.026653846509911074
y 17=09/02/2006 3505 0.06484401024404454
y 18=09/02/2006 3506 0.06484401024404454
n 43=7 3507 -0.992648933168659
n 17=khuyến 3508 0.2008533640081146
n 18=khuyến 3509 0.2008533640081146
n 29=dù 3510 -0.2283854268432167
n 17=Valentine 3511 0.9701057774215978
n 18=valentine 3512 0.9701057774215978
n 28=Nhắn 3513 -0.13827287095686916
n 29=nhắn 3514 -0.13827287095686916
y 17=gi? 3515 1.1481116104499924
y 18=gi? 3516 1.1481116104499924
n 28=Rất 3517 0.21605256224283262
n 29=rất 3518 0.21605256224283262
y 28=Nissan 3519 0.05194660144705029
y 29=nissan 3520 0.05194660144705029
y 01=hội. 3521 0.07437217837803652
y 02=hội. 3522 0.07437217837803652
y 11=hội 3523 0.07437217837803652
y 12=hội 3524 0.07437217837803652
y 17=xã 3525 0.07437217837803652
y 18=xã 3526 0.07437217837803652
n 17=tiêu 3527 -0.8857648838844956
n 18=tiêu 3528 -0.8857648838844956
y 28=Tuổi 3529 0.6789734170950688
y 29=tuổi 3530 0.6789734170950688
y 28=Cho 3531 0.24695352666489562
y 29=cho 3532 0.1452891836864256
n 17=Văn 3533 -0.10495311686814386
n 18=văn 3534 -0.11455808009650563
y 17=nhập 3535 0.09982644728301951
y 18=nhập 3536 0.09982644728301951
y 28=THANH 3537 0.04534684136103777
n 28=Chính 3538 -0.5237321563706027
n 29=chính 3539 -0.5237321563706027
y 28=?TD? 3540 0.09807029117026425
y 29=đtdđ 3541 0.09807029117026425
y 18=ảnh 3542 0.06317801487935164
n 29=cuộc 3543 -0.5368989159371903
y 01=mua. 3544 0.35185062308067794
y 02=mua. 3545 0.35185062308067794
y 11=mua 3546 0.3438972566855488
y 12=mua 3547 0.3438972566855488
y 43=U 3548 -1.1340472296186452
n 28=Nhi?u 3549 1.0783481208544994
y 17=thu 3550 0.12009664603234696
y 18=thu 3551 0.12009664603234696
y 17=hình 3552 0.11023978553506246
y 18=hình 3553 0.11023978553506246
y 28=Ngược 3554 0.08077488611323358
y 29=ngược 3555 0.08077488611323358
y 17=Bản... 3556 0.19444938020836972
y 18=bản... 3557 0.19444938020836972
y 28=Chuẩn 3558 0.19444938020836972
y 29=chuẩn 3559 0.19444938020836972
y 28=2. 3560 0.539426952851329
y 29=2. 3561 0.539426952851329
n 11=2006 3562 0.09770092674825406
n 12=2006 3563 0.09770092674825406
n 02=xanh... 3564 0.024528563674254572
n 28=của 3565 0.2599736296352866
n 29=của 3566 0.2599736296352866
n 29=tổng 3567 -0.2779053534505859
n 11=công 3568 -0.05910355160709298
n 12=công 3569 -0.07990151848496206
y 28=Cám 3570 -0.8608062554729556
y 29=cám 3571 -0.8608062554729556
y 28=Th?i 3572 0.5364049333260332
y 29=th?i 3573 0.5364049333260332
n 28=xe 3574 0.024504313478530205
n 29=xe 3575 -0.2957630886292772
n 28=000 3576 1.4027446616931933
n 29=000 3577 1.4027446616931933
y 28=5 3578 0.3954879228946371
y 29=5 3579 0.3954879228946371
n 01=Tiên.... 3580 0.0026342241443981997
n 02=tiên.... 3581 0.0026342241443981997
n 28=Ngoài 3582 0.7071294954788793
n 29=ngoài 3583 0.7071294954788793
y 17=lợi 3584 0.05325594576938412
y 18=lợi 3585 0.05325594576938412
y 11=tâm 3586 0.019329011585622405
y 12=tâm 3587 0.019329011585622405
y 01=quy?n... 3588 -0.06719075844264218
y 02=quy?n... 3589 -0.06719075844264218
y 11=quy?n.. 3590 -0.04454601518062634
y 12=quy?n.. 3591 -0.04454601518062634
y 17=cản 3592 0.08291906037294731
y 18=cản 3593 0.08291906037294731
n 11=12 3594 0.7463907136697017
n 12=12 3595 0.7463907136697017
n 01=gì? 3596 0.717302159523963
n 02=gì? 3597 0.717302159523963
n 11=gì 3598 0.4152701935593381
n 12=gì 3599 0.4152701935593381
n 28=Nguyễn 3600 1.8180665356323054
n 29=nguyễn 3601 0.6198929661624536
y 28=Lúc 3602 0.15216282438040557
y 29=lúc 3603 0.15216282438040557
n 17=thú 3604 0.05879282494098551
n 18=thú 3605 0.05879282494098551
y 28=Tốc 3606 0.04994566385630736
y 29=tốc 3607 0.04994566385630736
y 01=tay. 3608 0.16793746428370726
y 02=tay. 3609 0.16793746428370726
y 11=tay 3610 -0.11762494990703914
y 12=tay 3611 -0.11762494990703914
y 17=chia 3612 -0.6826256808313383
y 18=chia 3613 -0.6826256808313383
n 28=– 3614 0.02752345264037699
n 29=– 3615 0.02752345264037699
n 43=– 3616 0.02752345264037699
n 01=đâu? 3617 0.6948061037576707
n 02=đâu? 3618 0.6948061037576707
n 11=.. 3619 -0.2595631731635133
n 12=.. 3620 -0.2595631731635133
n 29=nước 3621 -0.014977646358366556
